word,def,시도명,시군구명,금연구역구분,금연구역지정근거명,금연구역면적,위반과태료,위반신고전화번호,소재지도로명주소,소재지지번주소,관리기관명,위도,경도,데이터기준일자
제물포여자중학교,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안4동,인천광역시 미추홀구청,,,2021-05-31
동양장사거리,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안8동,인천광역시 미추홀구청,,,2021-05-31
주안2동치안센터,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안2동,인천광역시 미추홀구청,,,2021-05-31
인천축구전용경기장,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의1동,인천광역시 미추홀구청,,,2021-05-31
인고체육관,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안3동,인천광역시 미추홀구청,,,2021-05-31
미추홀구청입구,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의1동,인천광역시 미추홀구청,,,2021-05-31
인고체육관(동양장사거리),버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안4동,인천광역시 미추홀구청,,,2021-05-31
미추홀구청입구,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의1동,인천광역시 미추홀구청,,,2021-05-31
숭의목공예마을앞,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의1동,인천광역시 미추홀구청,,,2021-05-31
도원가로공원,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의3동,인천광역시 미추홀구청,,,2021-05-31
숭의목공예마을앞,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의1동,인천광역시 미추홀구청,,,2021-05-31
제일시장,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
인고앞,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안4동,인천광역시 미추홀구청,,,2021-05-31
(구)시민회관사거리,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안4동,인천광역시 미추홀구청,,,2021-05-31
롯데월드타워,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
(구)시민회관사거리,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안2동,인천광역시 미추홀구청,,,2021-05-31
롯데월드타워,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
숭의1.3동(극동아파트),버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의1동,인천광역시 미추홀구청,,,2021-05-31
제일시장,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
주안사거리,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안1동,인천광역시 미추홀구청,,,2021-05-31
남중학교,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의1동,인천광역시 미추홀구청,,,2021-05-31
시민공원.문화창작지대,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안2동,인천광역시 미추홀구청,,,2021-05-31
남중학교,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의1동,인천광역시 미추홀구청,,,2021-05-31
숭의1.3동(극동아파트),버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의1동,인천광역시 미추홀구청,,,2021-05-31
인고앞,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안4동,인천광역시 미추홀구청,,,2021-05-31
도화1동행정복지센터,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화1동,인천광역시 미추홀구청,,,2021-05-31
시민공원(문화창작지대)역,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안4동,인천광역시 미추홀구청,,,2021-05-31
숭의박문아파트,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의1동,인천광역시 미추홀구청,,,2021-05-31
숭의박문아파트,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의1동,인천광역시 미추홀구청,,,2021-05-31
제물포역,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화1동,인천광역시 미추홀구청,,,2021-05-31
도화IC,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화1동,인천광역시 미추홀구청,,,2021-05-31
교보생명,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안1동,인천광역시 미추홀구청,,,2021-05-31
주안현대아파트,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안8동,인천광역시 미추홀구청,,,2021-05-31
시민공원,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안8동,인천광역시 미추홀구청,,,2021-05-31
수봉공원.인천수봉문화회관입구,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화1동,인천광역시 미추홀구청,,,2021-05-31
석바위,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안4동,인천광역시 미추홀구청,,,2021-05-31
도화초등학교.수봉도서관,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화1동,인천광역시 미추홀구청,,,2021-05-31
도화초등학교.수봉도서관,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
수봉공원.인천수봉문화회관입구,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화1동,인천광역시 미추홀구청,,,2021-05-31
석바위,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안6동,인천광역시 미추홀구청,,,2021-05-31
쑥골고가교,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화1동,인천광역시 미추홀구청,,,2021-05-31
상수도사업본부(스마트타운),버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
동원아파트,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화1동,인천광역시 미추홀구청,,,2021-05-31
동원아파트,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화1동,인천광역시 미추홀구청,,,2021-05-31
상수도사업본부(스마트타운),버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
석바위시장,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안6동,인천광역시 미추홀구청,,,2021-05-31
석바위시장,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
JC회관,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안8동,인천광역시 미추홀구청,,,2021-05-31
석바위시장,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
주안1동행정복지센터,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안8동,인천광역시 미추홀구청,,,2021-05-31
도화오거리,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
주안역,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안1동,인천광역시 미추홀구청,,,2021-05-31
도화오거리,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
주안역,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안1동,인천광역시 미추홀구청,,,2021-05-31
대화초등학교,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
대화초등학교,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
주안역,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안1동,인천광역시 미추홀구청,,,2021-05-31
삼덕아파트,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
인천가정법원.인천지방법원등기국,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안6동,인천광역시 미추홀구청,,,2021-05-31
신태양아파트,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
석암초등학교앞,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안1동,인천광역시 미추홀구청,,,2021-05-31
신태양아파트,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
인천가정법원.인천지방법원등기국,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안6동,인천광역시 미추홀구청,,,2021-05-31
석암초등학교,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안8동,인천광역시 미추홀구청,,,2021-05-31
태화아파트,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
KT인천지사,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안6동,인천광역시 미추홀구청,,,2021-05-31
태화아파트,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
주안북초등학교,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
주안북부역,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
주안북부역,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
인천비즈니스고등학교,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화3동,인천광역시 미추홀구청,,,2021-05-31
더월드스테이트후문,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안6동,인천광역시 미추홀구청,,,2021-05-31
인천비즈니스고등학교,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화3동,인천광역시 미추홀구청,,,2021-05-31
로얄아파트,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안6동,인천광역시 미추홀구청,,,2021-05-31
성원빌딩.우편취급국,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
공단시장,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
공단시장,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
간석남부역,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안6동,인천광역시 미추홀구청,,,2021-05-31
인천삼덕아파트우편취급국,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
청운대삼거리(하늘꿈교회),버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
광명아파트,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
간석남부역,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
송림고개(도화신동아아파트),버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화3동,인천광역시 미추홀구청,,,2021-05-31
6공단입구,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안8동,인천광역시 미추홀구청,,,2021-05-31
공단치안센터,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
한국폴리텍2대학남인천캠퍼스,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
인천교(인천기계산업단지),버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
한국폴리텍2대학남인천캠퍼스,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
인천교삼거리(인천기계산업단지),버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
인천교삼거리,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
가좌테니스장,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
우아미가구,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
가좌테니스장,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
인천의료원,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화2동,인천광역시 미추홀구청,,,2021-05-31
대우일렉트로닉스,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 학익1동,인천광역시 미추홀구청,,,2021-05-31
대우일렉트로닉스,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 학익1동,인천광역시 미추홀구청,,,2021-05-31
신창아파트,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 용현3동,인천광역시 미추홀구청,,,2021-05-31
주안북부,버스정류장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,버스정류장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안5동,인천광역시 미추홀구청,,,2021-05-31
