word,def,시도명,시군구명,금연구역구분,금연구역지정근거명,금연구역면적,위반과태료,위반신고전화번호,소재지도로명주소,소재지지번주소,관리기관명,위도,경도,데이터기준일자
인하대역 1번출구(37066),택시승강장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,택시승강장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 용현동,인천광역시 미추홀구청,,,2021-05-31
인하대역 7번출구(37091),택시승강장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,택시승강장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 용현동,인천광역시 미추홀구청,,,2021-05-31
주안역(37503),택시승강장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,택시승강장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동,인천광역시 미추홀구청,,,2021-05-31
인천축구전용경기장(37558),택시승강장 표지판으로부터 10미터 이내 구역,인천광역시,미추홀구,택시승강장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의동,인천광역시 미추홀구청,,,2021-05-31
인천터미널 주변 보행로,금연거리,인천광역시,미추홀구,거리,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 관교동 15,인천광역시 미추홀구청,37.44250623,126.7015187,2021-05-31
주안역광장,금연광장,인천광역시,미추홀구,광장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 125,인천광역시 미추홀구청,37.4649204,126.6806035,2021-05-31
제물포역광장,금연광장,인천광역시,미추홀구,광장,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화동 649-19,인천광역시 미추홀구청,37.4668031,126.6568696,2021-05-31
옛시민회관 쉼터,쉼터 전체,인천광역시,미추홀구,쉼터,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 190-4,인천광역시 미추홀구청,,,2021-05-31
장안마을 쉼터,쉼터 전체,인천광역시,미추홀구,쉼터,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의동 168-10,인천광역시 미추홀구청,37.46221182,126.6466223,2021-05-31
학골 쉼터,쉼터 전체,인천광역시,미추홀구,쉼터,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 학익동 312-115,인천광역시 미추홀구청,,,2021-05-31
선흥 쉼터,쉼터 전체,인천광역시,미추홀구,쉼터,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 1243,인천광역시 미추홀구청,,,2021-05-31
돌산 쉼터,쉼터 전체,인천광역시,미추홀구,쉼터,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 867-168,인천광역시 미추홀구청,,,2021-05-31
주안중앙2로길 쉼터,쉼터 전체,인천광역시,미추홀구,쉼터,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 94-15,인천광역시 미추홀구청,,,2021-05-31
용정 쉼터,쉼터 전체,인천광역시,미추홀구,쉼터,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 용현동 46-1,인천광역시 미추홀구청,,,2021-05-31
비룡 쉼터,쉼터 전체,인천광역시,미추홀구,쉼터,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 용현동 159-2,인천광역시 미추홀구청,37.45338191,126.6554303,2021-05-31
못안 쉼터,쉼터 전체,인천광역시,미추홀구,쉼터,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화동 98-20,인천광역시 미추홀구청,,,2021-05-31
주인공원 쉼터,쉼터 전체,인천광역시,미추홀구,쉼터,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의동 248-92,인천광역시 미추홀구청,,,2021-05-31
수봉마을 쉼터,쉼터 전체,인천광역시,미추홀구,쉼터,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 659-2,인천광역시 미추홀구청,,,2021-05-31
쌍우물 쉼터,쉼터 전체,인천광역시,미추홀구,쉼터,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 용현동 492-280,인천광역시 미추홀구청,,,2021-05-31
개나리쉼터,쉼터 전체,인천광역시,미추홀구,쉼터,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 학익동 306,인천광역시 미추홀구청,,,2021-05-31
애향쉼터,쉼터 전체,인천광역시,미추홀구,쉼터,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화동 119-64,인천광역시 미추홀구청,,,2021-05-31
주안역1번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 235-2,인천광역시 미추홀구청,37.46498257,126.6806038,2021-05-31
주안역2번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 235-2,인천광역시 미추홀구청,37.46498257,126.6806038,2021-05-31
주안역3번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 30-3,인천광역시 미추홀구청,,,2021-05-31
주안역4번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 30-3,인천광역시 미추홀구청,,,2021-05-31
도화역1번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화동 584-5,인천광역시 미추홀구청,,,2021-05-31
도화역2번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화동 575-20,인천광역시 미추홀구청,,,2021-05-31
도화역3번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화동 284,인천광역시 미추홀구청,37.46630996,126.667963,2021-05-31
도화역4번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화동 284,인천광역시 미추홀구청,37.46624511,126.6685341,2021-05-31
제물포역1번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화동 649-19,인천광역시 미추홀구청,37.4668031,126.6568696,2021-05-31
제물포역2번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화동 81-1,인천광역시 미추홀구청,37.46693482,126.6564,2021-05-31
간석역1번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 45,인천광역시 미추홀구청,37.46413306,126.6940422,2021-05-31
인천터미널역1번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 관교동 14,인천광역시 미추홀구청,37.44190495,126.6996909,2021-05-31
인천터미널역2번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 관교동 14,인천광역시 미추홀구청,37.44190495,126.6996909,2021-05-31
인천터미널역3번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 관교동 14,인천광역시 미추홀구청,37.44190585,126.6996904,2021-05-31
인천터미널역4번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 관교동 14,인천광역시 미추홀구청,37.44190585,126.6996904,2021-05-31
인천터미널역5번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 관교동 16,인천광역시 미추홀구청,37.44190585,126.6996904,2021-05-31
인천터미널역6번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 관교동 16,인천광역시 미추홀구청,37.44190585,126.6996904,2021-05-31
문학경기장역2번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 문학동 산70,인천광역시 미추홀구청,37.4347199,126.6970706,2021-05-31
숭의역1번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의동 441-85,인천광역시 미추홀구청,37.4609589,126.638487,2021-05-31
숭의역2번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의동 417-167,인천광역시 미추홀구청,37.4609589,126.638487,2021-05-31
숭의역4번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 숭의동 379-72,인천광역시 미추홀구청,37.4609589,126.638487,2021-05-31
인하대역1번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 용현동 303-4,인천광역시 미추홀구청,37.44764231,,2021-05-31
인하대역2번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 용현동 303-4,인천광역시 미추홀구청,37.4491127,126.6497568,2021-05-31
인하대역3번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 용현동 308-22,인천광역시 미추홀구청,37.4491127,126.6497568,2021-05-31
인하대역4번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 용현동 312-8,인천광역시 미추홀구청,37.4491127,126.6497568,2021-05-31
인하대역5번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 용현동 312-8,인천광역시 미추홀구청,37.4491127,126.6497568,2021-05-31
인하대역6번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 학익동 720-1,인천광역시 미추홀구청,37.44827768,126.6504836,2021-05-31
인하대역7번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 학익동 292-1,인천광역시 미추홀구청,37.44772522,126.6502856,2021-05-31
주안국가산단역(J밸리)2번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 도화동 1381-6,인천광역시 미추홀구청,37.47337783,126.6808504,2021-05-31
주안역5번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 125,인천광역시 미추홀구청,37.46498257,126.6806038,2021-05-31
주안역6번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 125,인천광역시 미추홀구청,37.46498257,126.6806038,2021-05-31
시민공원역1번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 189,인천광역시 미추홀구청,37.4587451,126.6779286,2021-05-31
시민공원역2번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 189,인천광역시 미추홀구청,37.45874429,126.6779264,2021-05-31
석바위시장역1번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 1597,인천광역시 미추홀구청,37.45782073,126.692461,2021-05-31
석바위시장역2번출입구,지하철역 출입구로부터 10미터 이내 구역,인천광역시,미추홀구,지하철역 출입구,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,,인천광역시 미추홀구 주안동 1597,인천광역시 미추홀구청,37.45782073,126.692461,2021-05-31
(주)에스케이셀프서비스주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 소성로 32 (용현동),,인천광역시 미추홀구청,37.44708125,126.6529983,2021-05-31
(주)인하주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 인하로 130 (용현동),,인천광역시 미추홀구청,37.44940027,126.6625188,2021-05-31
(주)한진 인천터미널주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 연남로 35 (관교동),,인천광역시 미추홀구청,37.44250623,126.7015187,2021-05-31
KH에너지(주)직영청도1주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 경원대로 813-9 (주안동),,인천광역시 미추홀구청,37.45517142,126.6890938,2021-05-31
SK에너지(주)남강주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 인주대로 43 (숭의동),,인천광역시 미추홀구청,37.45970952,126.6428675,2021-05-31
SK에너지(주)문학주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 매소홀로 574 (문학동),,인천광역시 미추홀구청,37.43823278,126.6857896,2021-05-31
건융주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 한나루로 459 (용현동),,인천광역시 미추홀구청,37.44793625,126.6673604,2021-05-31
공성주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 인주대로 59 (숭의동),,인천광역시 미추홀구청,37.45904788,126.6445319,2021-05-31
관교동주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 경원대로 654 (관교동),,인천광역시 미추홀구청,37.4417268,126.693228,2021-05-31
다솜주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 한나루로 482 (주안동),,인천광역시 미추홀구청,37.44996948,126.6675892,2021-05-31
동원주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 참외전로 343 (숭의동),,인천광역시 미추홀구청,37.46644643,126.6523506,2021-05-31
동일석유(주)영남주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 주안로 22 (도화동),,인천광역시 미추홀구청,37.46375329,126.6720737,2021-05-31
명보주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 인하로 217 (주안동),,인천광역시 미추홀구청,37.44873486,126.6722792,2021-05-31
박문주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 석정로 146 (숭의동),,인천광역시 미추홀구청,37.4681873,126.651384,2021-05-31
백악관주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 경인로 413 (주안동),,인천광역시 미추홀구청,37.45831199,126.685997,2021-05-31
비전주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 석정로 429 (주안동),,인천광역시 미추홀구청,37.46686457,126.6831402,2021-05-31
서해주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 한나루로 580 (도화동),,인천광역시 미추홀구청,37.4576879,126.6718514,2021-05-31
석암주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 구월로 35 (주안동),,인천광역시 미추홀구청,37.45775721,126.6940601,2021-05-31
에스지씨솔루션㈜인천1지점,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 아암대로253번길 14 (학익동),,인천광역시 미추홀구청,37.43959923,126.63437,2021-05-31
에스지씨솔루션㈜인천2지점,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 노적산로 1 (학익동),,인천광역시 미추홀구청,37.44338699,126.650359,2021-05-31
장안석유(주) 장안주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 독배로492번길 42 (숭의동),,인천광역시 미추홀구청,37.46311225,126.6458259,2021-05-31
정원주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,"인천광역시 미추홀구 인주대로 457, 4동 (주안동)",,인천광역시 미추홀구청,37.4511522,126.687627,2021-05-31
정해주유소개발(주)인천주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 인주대로 286 (주안동),,인천광역시 미추홀구청,37.45175378,126.6680177,2021-05-31
제물포하이웨이주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 경인로 194 (도화동),,인천광역시 미추홀구청,37.46508557,126.6641349,2021-05-31
㈜그린에너지 경인터미널,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 봉수대로 54 (도화동),,인천광역시 미추홀구청,37.48129491,126.6575332,2021-05-31
최고주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 석정로 498 (주안동),,인천광역시 미추홀구청,37.46558074,126.6910039,2021-05-31
큰나무주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 매소홀로 536 (문학동),,인천광역시 미추홀구청,37.43839941,126.6814244,2021-05-31
탑주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 송림로 217 (도화동),,인천광역시 미추홀구청,37.47561833,126.6569798,2021-05-31
태운주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 독배로 171 (학익동),,인천광역시 미추홀구청,37.43586931,126.6473238,2021-05-31
통일주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 인주대로 189 (용현동),,인천광역시 미추홀구청,37.45559359,126.6579621,2021-05-31
학익셀프주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 소성로 154 (학익동),,인천광역시 미추홀구청,37.4421968,126.6654415,2021-05-31
현대오일뱅크㈜직영 미추홀셀프주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 인주대로 394 (주안동),,인천광역시 미추홀구청,37.45104329,126.6802912,2021-05-31
현대오일뱅크㈜직영 인천셀프주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 송림로 328 (도화동),,인천광역시 미추홀구청,37.47587918,126.6694713,2021-05-31
황금주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 소성로 253 (학익동),,인천광역시 미추홀구청,37.43856676,126.6759349,2021-05-31
(주)고속주유소,주유소 전체,인천광역시,미추홀구,주유소,인천광역시 미추홀구 간접흡연 피해방지에 관한 조례,,30000,032-880-5413,인천광역시 미추홀구 아암대로 128 (용현동),,인천광역시 미추홀구청,37.45094768,126.6305626,2021-05-31
